id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valance,tempo
4fpEuKIzTLmMJnYwFU0oqr,0.51,0.16,4,-21.03,1,0.0395,0.986,0.017,0.113,0.383,170.063
4tcwdkKzXn0Tsyz3WtH3gc,0.559,0.393,7,-6.172,1,0.0299,0.868,0,0.116,0.458,66.828
7yC7FWZz24L43brXzNpLWT,0.312,0.536,1,-11.701,0,0.036,0.269,0.0769,0.113,0.0971,104.483
3jfZ9M23l0L7RxzYMTgBTv,0.682,0.9,9,-5.028,1,0.0874,0.0884,0.063,0.0685,0.937,100.721
24HPkbkXJsIFC4eyg63zgQ,0.873,0.582,5,-9.901,1,0.047,0.0282,0.0699,0.182,0.77,122.005
5FeFPGq2whLMxNGQ7Fpp35,0.616,0.471,10,-10.629,1,0.0321,0.443,0.00283,0.138,0.165,114.011
7126kIzOFbWsvWcz6s4ITQ,0.173,0.793,5,-4.354,0,0.0444,0.00287,0.000258,0.209,0.13,143.396
5fztwLyeoasBgTU8ISdnYN,0.235,0.702,0,-5.112,0,0.0588,0.00985,0.000184,0.326,0.215,80.013
0UV5zxRMz6AO4ZwUOZNIKI,0.454,0.82,2,-4.193,1,0.0567,0.132,0.000969,0.115,0.575,166.303
1DrarMEXcAgQs2nyCPE3Jv,0.589,0.446,3,-11.954,1,0.029,0.628,0.0092,0.196,0.337,98.729
66R2Xq3K0h7QkIxfbS6Kkk,0.696,0.736,7,-8.371,1,0.0434,0.00372,0.629,0.117,0.664,151.959
79RsQCxirSGkCO2CMDXwOJ,0.66,0.465,9,-9.88,1,0.0871,0.763,8.01e-05,0.15,0.391,120.205
1WREsRSG1MbMhVl5dDy5xP,0.64,0.434,2,-16.791,1,0.117,0.926,0.514,0.34,0.25,179.901
5Y1KrA5SLUFxXwxZncgxLR,0.722,0.402,11,-13.194,0,0.0408,0.403,0.0002,0.241,0.514,109.001
2ynCjjrmED5CfiVn2ZLkUk,0.395,0.415,3,-8.461,1,0.0338,0.242,0.912,0.134,0.143,126.875
0Olx7UxLDnNxoT2W6qgwVw,0.27,0.916,4,-6.065,1,0.459,0.178,1.79e-05,0.68,0.188,162.705
1CLmFKW99S8eJrebO3GB04,0.581,0.4,2,-8.739,1,0.0291,0.893,0.576,0.161,0.433,112.331
7uHwZaROlb4EK3dBNJMghU,0.159,0.929,0,-3.171,1,0.141,6.43e-05,0,0.305,0.17,97.308
0tkBOcK7oRVXQJY97zzSvr,0.589,0.481,0,-4.801,1,0.0285,0.273,1.33e-05,0.0986,0.176,93.568
1zFbBrZmJr1Z49HYe84dBg,0.588,0.855,9,-6.153,1,0.0372,0.0735,0.815,0.128,0.717,141.941
5PxibFPxW06HBPab6KrcPP,0.311,0.28,3,-10.151,1,0.0271,0.925,0.0362,0.145,0.192,87.254
10reYnBP6UTLlOUUEUZgfv,0.53,0.788,2,-6.263,1,0.0983,0.0189,0.0716,0.0926,0.403,150.003
3eZqBNHlNA4lUsbAB6UmvD,0.706,0.801,2,-5.646,1,0.0462,0.282,0.594,0.143,0.887,130.001
02EfUBR452SeQUfic5swi8,0.728,0.477,8,-11.601,1,0.0285,0.81,0.78,0.135,0.59,107.924
63IfUlTGLlYQfhBWjPle4Q,0.622,0.873,3,-5.011,1,0.0314,0.805,0.398,0.128,0.694,97.965
3I6jfxLr3YetJK2nlqwhmx,0.358,0.499,7,-7.547,0,0.0351,0.668,0.000981,0.133,0.292,127.693
0jTKmPYBGiEZsQtRNlWM1L,0.473,0.653,9,-8.103,0,0.0325,0.0412,0.00054,0.0903,0.598,125.951
1xyi3lv6KROrCjoMAVhOtO,0.474,0.902,4,-8.595,1,0.0736,0.11,0.0506,0.102,0.95,194.341
4vtiD6QnHMc5CMPZxUfojr,0.446,0.515,7,-6.704,1,0.0283,0.265,0.0113,0.236,0.44,131.641
0RziRXSj2ZHVLonxak2WLV,0.473,0.562,4,-12.418,1,0.0401,0.0561,2.58e-05,0.125,0.677,81.724
19hgVvXQ8RyP5RtCkoUk5C,0.496,0.871,1,-3.857,1,0.0465,0.00607,0.000249,0.335,0.372,114.038
0MapUfkFs5QgcRXuj7Dihy,0.813,0.649,10,-7.615,1,0.0818,0.108,0.0767,0.357,0.972,142.738
4puLDwNmO0BCs0dFM8Uuxq,0.494,0.376,7,-11.867,1,0.0613,0.466,0.00591,0.112,0.301,118.967
709R9sfIjDM9OdAym9tr8Q,0.315,0.603,5,-6.843,0,0.0438,0.957,0.701,0.363,0.136,129.641
1DEF5JbySlij0a8ZRkmN7Q,0.565,0.397,0,-9.326,1,0.0344,0.547,0.152,0.102,0.0583,139.936
5DBUAFLqGZHm3SB2bV6ogs,0.213,0.855,2,-8.34,1,0.0421,0.00668,0.336,0.432,0.369,161.656
1rcxltU3Mzn8gN6Z8ly9Zh,0.658,0.67,7,-7.093,0,0.0255,0.499,0.0071,0.256,0.696,95.3
37juvlZlGTFSmrAdGEENbZ,0.202,0.916,11,-4.289,0,0.11,0.000798,0.057,0.116,0.673,192.222
4MO41ebvl5DLmHNjJHtsbG,0.374,0.497,2,-7.211,0,0.0506,0.00679,0.00171,0.189,0.347,99.927
1tiLTqE2HSNhqHBTh1tJ9x,0.696,0.656,7,-5.997,0,0.0349,0.199,0.000186,0.156,0.532,120.029
4fO7d2FuUIb9YNhNh2HW2A,0.46,0.944,6,-3.295,1,0.0847,0.0179,0.00121,0.0783,0.426,171.092
0wDz1vVrbkoZbS8axgiWZk,0.322,0.844,9,-6.253,0,0.106,0.0108,0.000849,0.589,0.338,136.388
7sWCTnm9ogAkJ3WSBOtpOv,0.478,0.125,9,-22.488,1,0.0975,0.995,0.000698,0.117,0.511,164.868
4bfXS9XS9RHQsp0Hmt6jR9,0.362,0.679,11,-4.863,0,0.0346,0.162,0.000147,0.115,0.424,80.336
2PNOtO2fD3HtUt9t0Heppf,0.812,0.134,0,-11.249,1,0.0444,0.454,0.0175,0.117,0.487,73.957
0ingvUHk9iEPbwqmzZDFoU,0.39,0.547,9,-8.352,1,0.0318,0.0507,0.0299,0.142,0.248,139.875
2XV5CUyw7gPVi18d718D4f,0.185,0.243,8,-12.646,1,0.0406,0.472,0.00772,0.0966,0.139,85.342
34MR0NqiSFGSb9iq2nfIFd,0.611,0.798,4,-5.49,0,0.0308,0.386,0.902,0.32,0.665,120.0
5xlDVleaEAv00nd0DPpbvY,0.459,0.664,10,-6.918,1,0.0268,0.0472,0.0185,0.107,0.351,96.033
0dKWhFl9gjNw8KkD7Ew3C2,0.614,0.647,9,-7.193,1,0.0378,0.648,1.05e-06,0.133,0.815,127.171
65CJ16OYfumvwqtaN7Ixvq,0.486,0.636,9,-6.031,1,0.0281,0.308,1.33e-05,0.119,0.642,80.405
56ZV8Ln4fPATAKk9GQVIpC,0.508,0.47,7,-10.122,1,0.0281,0.818,0.385,0.131,0.28,113.046
7CFfGfrq3ACeUTs3Dp1UJ4,0.365,0.332,7,-11.87,1,0.0309,0.591,0.00372,0.0911,0.099,124.019
5eQxML6gZi4oX3QW0PjYRS,0.49,0.703,4,-8.59,0,0.0567,0.33,0.00185,0.254,0.505,129.797
7ckOOf5ZfXzN1DfLGkaexz,0.234,0.0523,3,-25.832,1,0.0555,0.994,0.925,0.0891,0.113,84.529
0EQ6sMcTnMKiN4sgyUCoVh,0.945,0.426,8,-9.378,0,0.0497,0.509,0.0986,0.0975,0.888,124.451
0NLebGDyFekhMcQKG7xfaP,0.366,0.349,8,-13.188,1,0.0421,0.976,0.943,0.169,0.557,86.366
1dDUoKaxiCxP2Mhh4ze5el,0.805,0.878,10,-4.53,0,0.0935,0.31,0.503,0.358,0.936,129.998
4ZUv5GgKcziw6ZjyxUfudU,0.648,0.22,5,-10.735,1,0.0503,0.868,0,0.291,0.614,110.706
37r8GI6IBlA6nwYdKpg6nO,0.741,0.68,8,-10.271,0,0.0845,0.21,0.0263,0.118,0.496,150.049
118kolZnbJBQvbOl0D4C71,0.546,0.508,0,-6.301,0,0.0266,0.0151,0.00109,0.116,0.385,153.721
2fDdW9LPYBD5KwYXRYpWce,0.68,0.62,11,-8.956,1,0.0521,0.179,1.92e-06,0.0587,0.869,149.988
1YmTsBtaz3K6sazwsXkYWW,0.44,0.0966,2,-21.739,0,0.035,0.97,0.375,0.122,0.473,136.701
0UDO0WdSQ94X5lqZBsd2E9,0.618,0.436,2,-6.372,0,0.0725,0.422,0.33,0.0611,0.716,119.846
3zY9V0dYqTe1VhwB6NifR0,0.235,0.408,8,-9.595,1,0.0286,0.566,0.000114,0.135,0.255,182.488
26ERfrFbN46EStw5DbLQpQ,0.725,0.257,9,-11.033,1,0.046,0.913,0.000143,0.111,0.454,116.344
3xA7pDtghMLIzfD3QcIna3,0.726,0.655,11,-7.665,0,0.0398,0.0713,0.727,0.0981,0.199,114.312
3QFxra2jEhDKKUMDmbDXbk,0.773,0.292,0,-13.62,0,0.0412,0.868,0.0919,0.104,0.508,111.038
2UAcIBImO54NSHwXiqxMiY,0.39,0.297,11,-11.24,0,0.032,0.935,0.000925,0.126,0.326,90.93
2iSxljzM8Xw9EEIGBRW1CD,0.62,0.148,1,-13.124,0,0.078,0.954,0,0.0968,0.579,114.627
2i86vR8ZQkVQGfLdJxjcJ3,0.284,0.316,5,-13.274,1,0.0298,0.893,0.00885,0.114,0.191,176.289
0wDz1vVrbkoZbS8axgiWZk,0.322,0.844,9,-6.253,0,0.106,0.0108,0.000849,0.589,0.338,136.388
58sdjRIAQkWTKxRLOEmck6,0.295,0.548,11,-5.454,1,0.0294,0.142,0.179,0.254,0.282,143.547
0ZaRCckBDL0GvmByysdN25,0.432,0.113,0,-20.6,0,0.0369,0.984,0.139,0.103,0.39,83.753
6wajAULh3C7Oqnh93IntBl,0.466,0.656,7,-10.119,1,0.0289,0.212,0.528,0.167,0.189,100.023
2dwU5i4LKYtVam5diDZBD6,0.248,0.295,4,-11.654,1,0.0287,0.903,0.945,0.193,0.299,162.382
1Mulvhgt6N8lm7N0btTYUn,0.414,0.496,4,-8.272,0,0.0414,0.669,0.00156,0.183,0.226,107.085
703hSWNgehWT0F16awNLr1,0.775,0.522,9,-10.091,1,0.0773,0.852,0.00286,0.424,0.364,127.797
0zUb5MPkQCcDxqTkXiEIud,0.812,0.427,0,-10.935,1,0.0824,0.559,3.72e-05,0.161,0.573,97.436
7wexkx5e6MEXFTxA8bOHXM,0.875,0.714,7,-8.508,1,0.0335,0.431,0.00787,0.0935,0.953,110.022
1C66plcGdXFmcWP2uwyZ7q,0.453,0.377,0,-9.376,1,0.0289,0.87,0.124,0.354,0.0749,139.914
55HxOJHsD15wWbuoym4vSx,0.689,0.46,1,-8.612,1,0.027,0.17,0.425,0.141,0.497,96.024
3eDodMWE9DfiT0YdmA1ZQb,0.573,0.662,2,-7.153,0,0.0312,0.462,4.99e-05,0.222,0.611,119.954
5pu3OAD60oYp9D2zxZNLdi,0.707,0.693,6,-8.448,1,0.0551,0.573,0.00686,0.0444,0.644,105.024
2Umz720ywwrJCewAX9Rysd,0.362,0.0163,4,-33.751,0,0.0455,0.953,0.927,0.0609,0.343,109.126
0o5Uf6q67o9zC1y4WzpmeD,0.754,0.634,10,-7.55,1,0.0618,0.783,0.0734,0.0636,0.914,141.001
4lomrPZgyfrilub7E92rdj,0.485,0.208,6,-10.049,1,0.0295,0.809,0.000147,0.138,0.136,92.942
5pQpifE8jMb6NBPQdAovS6,0.573,0.38,6,-12.223,1,0.069,0.526,6.99e-06,0.286,0.398,157.979
0eYzqP1sVy0LvAc3dL5wE0,0.667,0.37,5,-12.571,1,0.0303,0.9,0.866,0.109,0.22,115.035
6ilh0MqS2624PKIIOmxH6R,0.73,0.286,0,-11.42,1,0.0495,0.963,0.785,0.102,0.14,105.859
2Eot25c6UOeLc4jcN3fEQF,0.785,0.486,0,-10.5,1,0.065,0.144,0.498,0.158,0.79,90.989
51ksVBD22pSko3CoTpoHR4,0.537,0.234,4,-13.783,0,0.0616,0.871,0.799,0.109,0.122,74.953
51EMSRpNm9Rg5rGViVCczv,0.467,0.461,1,-7.94,0,0.0274,0.368,0.00115,0.358,0.188,131.325
09LbcaIcE3g9SMKIX2yWjB,0.603,0.889,9,-4.224,1,0.247,0.0123,0.000367,0.152,0.601,137.882
0e9ph5JgSGnHKenrSWzga8,0.759,0.823,2,-3.743,1,0.132,0.108,1.67e-05,0.086,0.79,144.135
7tdBXBfqfXSWpMaMA8QaES,0.684,0.815,8,-3.826,0,0.0496,0.322,0,0.12,0.819,138.101
43QSsuxazI8xms29SYCtxh,0.565,0.811,1,-3.745,0,0.057,0.0141,0,0.0726,0.691,87.508
21z1GxeHjfD3qkaF5CgCTO,0.436,0.934,2,-2.685,1,0.0507,1.05e-05,0.136,0.321,0.383,91.488
2zODsFCEhpGydGIs98ZAZL,0.528,0.632,3,-5.185,1,0.0291,0.00492,7.37e-06,0.0939,0.388,120.367
7jXoUqjqJVQGHDBs9ZGy08,0.52,0.657,8,-4.272,0,0.139,0.0255,0.000467,0.0567,0.826,130.013
7mrTZBfk502J2SAi8rp8jm,0.523,0.988,4,-2.982,1,0.108,0.000659,0.0014,0.299,0.226,97.491
7b5ZmnRg42LXGAprG0q9hs,0.536,0.973,7,-0.394,1,0.119,0.0099,0.666,0.112,0.822,169.989
4a7PpWQhMWEIePrVZuOUhj,0.557,0.819,9,-2.203,0,0.0617,0.142,0,0.0747,0.75,141.914
0cDSDilvrV0MhO6GPU3DoI,0.779,0.64,7,-10.58,0,0.0274,0.258,0.0953,0.116,0.397,115.038
4B0iIMQz88iQiMlRP47fJ1,0.655,0.993,2,-2.026,1,0.0861,0.508,0,0.392,0.62,93.021
1GPePbKpTssaJuAlA92G44,0.766,0.402,10,-13.93,1,0.0295,0.579,0.59,0.12,0.708,113.021
3q2pvW4oC7aCnVXHSTh45i,0.69,0.895,0,-4.01,1,0.129,0.108,0,0.0544,0.955,89.009
6JJnqVcOBfIaKXDjZqxOUv,0.647,0.98,2,-2.324,1,0.0827,0.11,2.9e-05,0.0436,0.812,149.989
0omOcC7cYT5HBBZdFzGx62,0.599,0.852,7,-2.419,1,0.0948,0.226,0,0.0341,0.661,175.301
5aWLH25dTcwrVMZOkqj6zq,0.567,0.983,5,-1.9,1,0.412,0.122,0.00174,0.318,0.302,162.681
2yEkzzxVZ4jDE0zRsEoBvO,0.591,0.939,2,-3.38,1,0.058,0.0473,0.0406,0.252,0.816,161.781
76HrzCtA3XPVrvrkfmh7Pm,0.678,0.641,0,-6.751,1,0.0396,0.554,0.00136,0.112,0.504,90.046
2pfu1oCILxjP2ijdX6PDuJ,0.641,0.932,5,-1.828,1,0.122,0.238,2.41e-06,0.0772,0.782,149.872
7glIl1Qe3E69MZV5mRJkbl,0.624,0.68,0,-6.585,0,0.0366,0.0747,2.09e-05,0.132,0.516,139.941
579avJHxDcaykcSea1kBNU,0.563,0.942,5,-3.289,0,0.0476,0.0045,3.17e-06,0.32,0.837,142.019
1B1dZcsbLB2aHipVRHC25e,0.383,0.96,7,-0.578,1,0.166,0.0189,0.0186,0.0595,0.76,144.883
3wTGLqNlD8nszqIouHeh8F,0.475,0.903,0,-3.371,1,0.0462,0.00237,0.00346,0.159,0.836,145.968
2xG6L2NnUjUgtGTK74xoFZ,0.692,0.786,10,-4.073,0,0.0464,0.0082,0,0.159,0.865,123.973
2kbbbiM2xmbdL85SALO4Ed,0.558,0.953,6,-3.092,0,0.0673,0.000363,0,0.115,0.781,122.024
1tiLTqE2HSNhqHBTh1tJ9x,0.696,0.656,7,-5.997,0,0.0349,0.199,0.000186,0.156,0.532,120.029
6Jb3bpds7blOEtZ1PC2gr1,0.548,0.727,11,-5.241,0,0.0407,0.0175,0.000193,0.427,0.454,164.962
