id,song,artist,album,popularity,duration,img_url,genres
7uyGWnfd6fcrFHtWxcM2ke,Nandemonaiya - Movie Version,RADWIMPS,Your Name.,0,344053,https://i.scdn.co/image/ab67616d0000b273222e0f6b49d70a71f9020292,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
0b4a1iklB8w8gsE38nzyEx,Sparkle - Movie Version,RADWIMPS,Your Name.,0,534120,https://i.scdn.co/image/ab67616d0000b273222e0f6b49d70a71f9020292,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
08NKLJpiQO9kGuq9oBCzDE,かたわれ時,RADWIMPS,君の名は。,0,167386,https://i.scdn.co/image/ab67616d0000b273301d4a2f8f0b3a016878469b,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
33UykFNSJfuai1uGbyftAv,Nandemonaiya - English ver.,RADWIMPS,Your Name. (Deluxe Edition / Original Motion Picture Soundtrack),0,342453,https://i.scdn.co/image/ab67616d0000b273c2b0e24a42cb61205346278e,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
3zbcJ3J2mAUNCvkcWscTYW,Dream lantern - English ver.,RADWIMPS,Your Name. (Deluxe Edition / Original Motion Picture Soundtrack),0,129186,https://i.scdn.co/image/ab67616d0000b273c2b0e24a42cb61205346278e,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
0fa7GXAdm5eOAupYglXCgT,Zenzenzense - English ver.,RADWIMPS,Your Name. (Deluxe Edition / Original Motion Picture Soundtrack),0,277360,https://i.scdn.co/image/ab67616d0000b273c2b0e24a42cb61205346278e,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
5xE9i9oPUBBK69FbI4Aq2H,Sparkle - English ver.,RADWIMPS,Your Name. (Deluxe Edition / Original Motion Picture Soundtrack),0,409386,https://i.scdn.co/image/ab67616d0000b273c2b0e24a42cb61205346278e,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
56pvqFKGXPjubh5eY6sOlv,Is There Still Anything That Love Can Do?,RADWIMPS,Weathering With You,57,414466,https://i.scdn.co/image/ab67616d0000b2733e2780c2283bbcb8f5d740d0,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']"
3yMaDbsslPABLr3VJ2eevO,"Gurenge (From ""Kimetsu no Yaiba"")",ShiroNeko,"Gurenge (From ""Kimetsu no Yaiba"")",2,236461,https://i.scdn.co/image/ab67616d0000b273685ac482315952a23e9b7eca,['otacore']
30o2KEcg82vJJRC8Q6hSLL,"Kamado Tanjirou no Uta (From ""Demon Slayer: Kimetsu no Yaiba"")",Akano,"Kamado Tanjirou no Uta (From ""Demon Slayer: Kimetsu no Yaiba"")",18,147852,https://i.scdn.co/image/ab67616d0000b273de54c66bee4170c2c6f5fbc6,['otacore']
4utS1n004l05JHwKyLHneC,"Grand Escape (From ""Weathering With You"")",Akano,"Grand Escape (From ""Weathering With You"")",3,80676,https://i.scdn.co/image/ab67616d0000b273db8b4c040cbf994324c1d16d,['otacore']
2XpV9sHBexcNrz0Gyf3l18,ブルーバード,Ikimonogakari,Chou Ikimonobakari Tennen Kinen Members Best Selection,73,215706,https://i.scdn.co/image/ab67616d0000b2734ff62a8bad528d3b04d0794e,"['anime', 'j-pop', 'j-poprock']"
4emq7zryJgDYXmLSE051Tr,"Kamado Tanjiro no Uta (From ""Demon Slayer: Kimetsu no Yaiba"") [Piano Solo]",Fonzi M,"Kamado Tanjiro no Uta (From ""Demon Slayer: Kimetsu no Yaiba"") [Piano Solo]",8,386459,https://i.scdn.co/image/ab67616d0000b2739bf8ae82cb0daf410f57b2aa,"['anime piano', 'otacore']"
1vAxW4D0wwfLaf12bkqlvB,orion,Kenshi Yonezu,BOOTLEG,52,281906,https://i.scdn.co/image/ab67616d0000b2739a067db34b24b7030cb87909,"['anime', 'j-pop']"
1K5Nb0Bm5SDJ8rNI7ttMjf,星屑ビーナス,Aimer,Sleepless Nights,51,252226,https://i.scdn.co/image/ab67616d0000b2732f7909a5122563ceff66813e,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']"
37J6yKJ18QJdHR2RTRE55O,Best Friend,Kana Nishino,To Love,45,319760,https://i.scdn.co/image/ab67616d0000b273e5b16aba229e2c98ff24ef3d,"['j-idol', 'j-pop', 'japanese r&b']"
21z1GxeHjfD3qkaF5CgCTO,シルエット,KANA-BOON,Time,74,240133,https://i.scdn.co/image/ab67616d0000b273aff92b4ab762a6439db4e922,"['anime', 'j-pop', 'j-poprock', 'j-rock']"
4IouQaO9GkaHC7AtMErdSa,打上花火,Daoko,THANK YOU BLUE,64,289577,https://i.scdn.co/image/ab67616d0000b273e7f0b1cfcf4da8333f7644aa,"['anime', 'j-pixie', 'japanese electropop']"
35KlorpQ6LQVVslvlcu1gN,Lemon,Kenshi Yonezu,Lemon,62,256105,https://i.scdn.co/image/ab67616d0000b273ae8ab64f32bde85afa89779d,"['anime', 'j-pop']"
5P8lyudWE7HQxb4ludLbEm,恋愛サーキュレーション,物語シリーズ,Utamonogatari Special Edition (Original Soundtrack),69,255040,https://i.scdn.co/image/ab67616d0000b273730cc8eb459c92944233e891,['anime']
31wFi94buu7x6KeWFobOaW,灰色と青 ( + 菅田将暉 ),Kenshi Yonezu,BOOTLEG,53,332186,https://i.scdn.co/image/ab67616d0000b2739a067db34b24b7030cb87909,"['anime', 'j-pop']"
0apsgQi5yIbTMhm1wuvnQf,asphyxia,Cö Shu Nie,PURE,62,174893,https://i.scdn.co/image/ab67616d0000b273ade26fc245658d700650a912,"['anime', 'j-pixie', 'j-poprock', 'otacore']"
488BRQDxWjQvasYBSnlf53,海の幽霊,Kenshi Yonezu,STRAY SHEEP,42,234466,https://i.scdn.co/image/ab67616d0000b273eb53782889e6f2e70a2634a3,"['anime', 'j-pop']"
1gUAX2ImxDsB3YDcyxMXlB,カワキヲアメク,美波,カワキヲアメク,74,251933,https://i.scdn.co/image/ab67616d0000b273e192db03c0db78e0eead6114,['anime']
0GtSbIUxOgrIcQSp10fuhx,Ref:rain,Aimer,Penny Rain,58,289986,https://i.scdn.co/image/ab67616d0000b27313a168c162349c838755fbf2,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']"
1oAzAS366ri5nMasp3ANLw,Night Sky Patrol of Tomorrow (アスノヨゾラ哨戒班),Raon Lee,Night Sky Patrol of Tomorrow (アスノヨゾラ哨戒班),6,180875,https://i.scdn.co/image/ab67616d0000b273882c728d09eb4ef882a4265d,['otacore']
4HEo19dGKUa2L6uE8Uvqg5,永遠に光れ (Everlasting Shine),TOMORROW X TOGETHER,STILL DREAMING,54,193573,https://i.scdn.co/image/ab67616d0000b273eda56686558726ed1b49d9eb,"['k-pop', 'k-pop boy group']"
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),Post Malone,beerbongs & bentleys,84,218146,https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268,"['dfw rap', 'melodic rap', 'rap']"
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,DAMN.,83,177000,https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
0zLClc0emc6qUeV1p5nc99,No More Parties In LA,Kanye West,The Life Of Pablo,70,374413,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4,"['chicago rap', 'rap']"
40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I",G-Eazy,When It's Dark Out,78,251466,https://i.scdn.co/image/ab67616d0000b27398acfa8c055deedc25e6081d,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
4Ee90q64O8Vabdv3lWlJRQ,Out The Way,Vell,Gone Too Far,14,139650,https://i.scdn.co/image/ab67616d0000b27377cc3239f473623313782c29,[]
2g7hpfKglKTJxrQxKUuugU,Grind Till I Die,G Eazy Ft. 5th Child and 3rd Shift,Grind Till I Die,22,161620,https://i.scdn.co/image/ab67616d0000b273b3f6110e36edd6fe0f25f876,[]
0JP9xo3adEtGSdUEISiszL,Moonlight,XXXTENTACION,?,84,135090,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c,"['emo rap', 'miami hip hop']"
5nHofSNYy1zxXRwjLhZG0U,No Sad No Bad,KILLY,Surrender Your Soul,60,131500,https://i.scdn.co/image/ab67616d0000b2737f0bb63e21c5c86cef16aa19,"['canadian hip hop', 'canadian trap', 'melodic rap', 'toronto rap', 'trap', 'underground hip hop', 'vapor trap']"
3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,?,85,166605,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c,"['emo rap', 'miami hip hop']"
4lgcfuSLnp5rraHNOi0nbh,Bang,G-Eazy,B-Sides,0,193979,https://i.scdn.co/image/ab67616d0000b273ed1dbfa98d7f76fdfed5df0d,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
6fTt0CH2t0mdeB2N9XFG5r,Panini,Lil Nas X,7 EP,68,114893,https://i.scdn.co/image/ab67616d0000b273c0e7bf5cdd630f314f20586a,"['lgbtq+ hip hop', 'pop']"
4ak7xjvBeBOcJGWFDX9w5n,Rodeo,Lil Nas X,7 EP,74,158706,https://i.scdn.co/image/ab67616d0000b273c0e7bf5cdd630f314f20586a,"['lgbtq+ hip hop', 'pop']"
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),83,158040,https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,"['dfw rap', 'melodic rap', 'rap']"
2G7V7zsVDxg1yRsu7Ew9RJ,In My Feelings,Drake,Scorpion,77,217925,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
6nO3tr47nr2P7f3hXb8JIo,Champion (feat. Travis Scott),NAV,RECKLESS,74,195053,https://i.scdn.co/image/ab67616d0000b2730231368c38cf69a722ed1d0b,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']"
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),Drake,The Best In The World Pack,79,205426,https://i.scdn.co/image/ab67616d0000b2733f3b653b0a7b9e889a712c3d,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,85,239835,https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4,"['chicago rap', 'melodic rap']"
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,ASTROWORLD,84,312820,https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3,"['rap', 'slap house']"
1kBbgxAUc4HQv7cgIayIDH,Ransom,Lil Tecca,Ransom,1,131280,https://i.scdn.co/image/ab67616d0000b273422113b080aa8e2effae4fa2,"['melodic rap', 'rap', 'trap']"
6MWtB6iiXyIwun0YzU6DFP,Wow.,Post Malone,Wow.,4,149520,https://i.scdn.co/image/ab67616d0000b27379eb2363cc79781b03d80b2e,"['dfw rap', 'melodic rap', 'rap']"
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,Lil Uzi Vert,Luv Is Rage 2,84,182706,https://i.scdn.co/image/ab67616d0000b27341b41e6f7924e530a9b00f9c,"['melodic rap', 'philly rap', 'rap', 'trap']"
6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,Scorpion,83,198973,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
2CgOd0Lj5MuvOqzqdaAXtS,Shelter,Porter Robinson,Shelter,67,218964,https://i.scdn.co/image/ab67616d0000b2730b4df34612f851b639959f9a,"['complextro', 'edm', 'progressive electro house']"
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,Birds In The Trap Sing McKnight,86,243836,https://i.scdn.co/image/ab67616d0000b273f54b99bf27cda88f4a7403ce,"['rap', 'slap house']"
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,beerbongs & bentleys,82,231266,https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268,"['dfw rap', 'melodic rap', 'rap']"
3tm66xqlZjnqJEjt74U7Js,Fuck That Bitch,Horseshoe G.A.N.G.,"Mixtape Monthly, Vol. 4",49,128835,https://i.scdn.co/image/ab67616d0000b273787e4c9163d1264f265e23f6,[]
3swc6WTsr7rl9DqQKQA55C,Psycho (feat. Ty Dolla $ign),Post Malone,beerbongs & bentleys,79,221440,https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268,"['dfw rap', 'melodic rap', 'rap']"
51Fjme0JiitpyXKuyQiCDo,Lalala,Y2K,Lalala,78,160626,https://i.scdn.co/image/ab67616d0000b2738a6ccb507dd6a66f7f6e2440,['pop rap']
1xzBco0xcoJEDXktl7Jxrr,Mo Bamba,Sheck Wes,MUDBOY,77,183906,https://i.scdn.co/image/ab67616d0000b27359cd47039c5b10ed919fbaa8,"['rap', 'trap', 'underground hip hop', 'vapor trap']"
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),Meek Mill,Championships,81,180522,https://i.scdn.co/image/ab67616d0000b273cd63c5962050729d260077d6,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
3s4mrPrEFFPF0LmAfutW0n,The London (feat. J. Cole & Travis Scott),J. Cole,So Much Fun,67,200186,https://i.scdn.co/image/ab67616d0000b2736fcd1b6e205d0d19d9efa0cc,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
2t8yVaLvJ0RenpXUIAC52d,a lot,21 Savage,i am > i was,79,288624,https://i.scdn.co/image/ab67616d0000b273280689ecc5e4b2038bb5e4bd,"['atl hip hop', 'hip hop', 'rap', 'trap']"
2AiZm17zqkV7llT3SHz4Nu,Bài Này Chill Phết,Đen,Bài Này Chill Phết,55,276000,https://i.scdn.co/image/ab67616d0000b273c04f4282348d4d24de0f7b70,"['indie viet', 'v-pop', 'vietnamese hip hop']"
0ipXEp5M0G5Tr7xx9u1hSY,Nếu Mình Gần Nhau,Đen,Nếu Mình Gần Nhau,39,196062,https://i.scdn.co/image/ab67616d0000b2731e5cb29f38d3f28dc9d356e8,"['indie viet', 'v-pop', 'vietnamese hip hop']"
7GxSshyjKx46dlIV2UoVrc,Anh Đếch Cần Gì Nhiều Ngoài Em,Đen,Anh Đếch Cần Gì Nhiều Ngoài Em,51,217133,https://i.scdn.co/image/ab67616d0000b273babcd515ad455b2c49c54c96,"['indie viet', 'v-pop', 'vietnamese hip hop']"
0g1lSO4QxUCoxpVp0xvDmD,Đi Theo Bóng Mặt Trời,Đen,Đi Theo Bóng Mặt Trời,46,162102,https://i.scdn.co/image/ab67616d0000b2732fb6442b420a851093bd3282,"['indie viet', 'v-pop', 'vietnamese hip hop']"
1Axzkl935WrIsBwDqk90yQ,Đưa Nhau Đi Trốn (Chill Version),Đen,Đưa Nhau Đi Trốn (Chill Version),49,241958,https://i.scdn.co/image/ab67616d0000b273e419b5490140a0f4dad08a63,"['indie viet', 'v-pop', 'vietnamese hip hop']"
1ayp8veQBb6NRZepn7ENm6,Lạ Lùng,Vũ.,Lạ Lùng,0,261590,https://i.scdn.co/image/ab67616d0000b273462f6f98268bc98ab778c839,"['indie viet', 'rock viet', 'v-pop', 'vietnamese singer-songwriter']"
6v4VmNw4DFlbhuBQ1qFprN,Túy Âm,Masew,Túy Âm,45,202000,https://i.scdn.co/image/ab67616d0000b2731408e9bf3488524d71c2dcbd,['v-pop']
7GLjPxORWM6FWpMhdvtJrx,Người Lạ Ơi - Masew Remix,Chau Dang Khoa,Người Lạ Ơi !,0,307291,https://i.scdn.co/image/ab67616d0000b2731cddec00a3859be6481e0037,[]
3TXSdTpaqKBpWyUG3aJ3LK,Mượn Rượu Tỏ Tình,BigDaddy,Mượn Rượu Tỏ Tình,2,198375,https://i.scdn.co/image/ab67616d0000b27370c134651375c97ac3807c2e,"['v-pop', 'vietnamese hip hop']"
3b34161QoxLwsqhWSPy9i5,Thanh Xuan,Da LAB,Thanh Xuan,55,220509,https://i.scdn.co/image/ab67616d0000b273d2d4309d7c9997a6e4cf2993,"['indie viet', 'v-pop', 'vietnamese hip hop']"
7KiVghFxUSJjrSQXlb9tdh,Nhắm Mắt Thấy Mùa Hè,Nguyen Ha,Nhắm Mắt Thấy Mùa Hè (Nhạc Phim),50,282857,https://i.scdn.co/image/ab67616d0000b2736cfa1d0d195d09b70b0011d0,"['indie viet', 'v-pop', 'vietnamese singer-songwriter']"
3zzyygDizZyE08d1yT9sXd,Nến Và Hoa,Rhymastic,Nến Và Hoa,0,166000,https://i.scdn.co/image/ab67616d0000b273f006c945dbf798df35177960,"['v-pop', 'vietnamese hip hop']"
5QZxwgUSEvcGgj8z8MfkUN,Phút Ban Đầu,Vũ.,Phút Ban Đầu,0,243200,https://i.scdn.co/image/ab67616d0000b273bb70267336dd9017ea1a6b50,"['indie viet', 'rock viet', 'v-pop', 'vietnamese singer-songwriter']"
4a5wfF0SGh3XnDSvihVw79,They Said,Binz,They Said,34,234418,https://i.scdn.co/image/ab67616d0000b273f4ed369e1b1fca800544f29e,"['v-pop', 'vietnamese hip hop']"
6PLNoijWdc3dWqc1KKjv73,Đâu Cần Một Bài Ca Tình Yêu,Tien Tien,Đâu Cần Một Bài Ca Tình Yêu,0,195514,https://i.scdn.co/image/ab67616d0000b27300621802bf211e79145b909c,"['v-pop', 'vietnamese singer-songwriter']"
3EuOQ0v6LxsNFSf3BF5wrw,Mot Nha,Da LAB,Mot Nha,46,185643,https://i.scdn.co/image/ab67616d0000b2739e0fca392f2880a676582925,"['indie viet', 'v-pop', 'vietnamese hip hop']"
0zVEBZoLToUJygyfKg9GDS,Hôm Nay Tôi Buồn,Phùng Khánh Linh,Hôm Nay Tôi Buồn,0,275000,https://i.scdn.co/image/ab67616d0000b273ae209475d727429893392838,['v-pop']
6ksvjB1LSB7splNtvA49xX,Người Âm Phủ,Osad,Người Âm Phủ,0,130558,https://i.scdn.co/image/ab67616d0000b2737928199510c22a75cc476bc3,['v-pop']
6ZB76HLpRe1UcbxEBw4w5M,Yêu Lại Từ Đầu,Khac Viet,Yêu Lại Từ Đầu,0,207072,https://i.scdn.co/image/ab67616d0000b27329e2f5ddd5b2adf5dc2db28d,['v-pop']
72JmsjVP3HeNfi4dzJDZWa,Đông Kiếm Em,Vũ.,Đông Kiếm Em,0,246043,https://i.scdn.co/image/ab67616d0000b273b2b582b3baf742fca189ceb1,"['indie viet', 'rock viet', 'v-pop', 'vietnamese singer-songwriter']"
4otPckwHKKGxSsIi97TCAD,Tìm (Lost) [feat. Mr. A],MIN,First Digital Album,40,266000,https://i.scdn.co/image/ab67616d0000b273945543c9fdcd1da1da35fcfe,['v-pop']
3GA7UJ9QgmqDmeSg4yRQhv,Bốn Chữ Lắm,Truc Nhan,Bốn Chữ Lắm,0,257238,https://i.scdn.co/image/ab67616d0000b27335b26940a8930a9bda2bc00f,['v-pop']
6OSWTtSplw9SWv33aDmKWB,Em Dạo Này,Ngọt,Ng'bthg,45,201828,https://i.scdn.co/image/ab67616d0000b2732941e5c1d7222cd392f09c47,"['indie viet', 'rock viet', 'v-pop']"
5Sh5CK6GReVbZJqUOnvg0f,"Bài Ka Tuổi Trẻ (feat. Vũ Bùi Thu Thủy, Linh Cáo & Mel G)",JGKiD (Da LAB),"Bài Ka Tuổi Trẻ (feat. Vũ Bùi Thu Thủy, Linh Cáo & Mel G)",41,229681,https://i.scdn.co/image/ab67616d0000b273f7787dd9d4e06e4961f3bfca,['vietnamese hip hop']
52oyR8Wjhdzg7zucr8keYl,Đường Một Chiều,Huỳnh Tú,Đường Một Chiều,48,286998,https://i.scdn.co/image/ab67616d0000b2732fa897f5a05ce24124a12542,['v-pop']
30FYaYQBKVROiFUpuSdDEM,Ve Thoi,Da LAB,Ve Thoi,32,262827,https://i.scdn.co/image/ab67616d0000b273db95c360eb62be9c4ef1b506,"['indie viet', 'v-pop', 'vietnamese hip hop']"
1OvwmUN6NBbwn1msFw1biQ,Mân Côi,Linh Cáo,Mân Côi,0,253387,https://i.scdn.co/image/ab67616d0000b2736aaab8427d99e6df497538dc,"['v-pop', 'vietnamese hip hop']"
6eFx3CzYrtPKGsV52BR3VQ,Hà Nội Ở Sài Gòn,Trang,Hà Nội Ở Sài Gòn,0,234122,https://i.scdn.co/image/ab67616d0000b2732efd839c3996f4d79cd3bcb0,"['indie viet', 'v-pop', 'vietnamese singer-songwriter']"
6XrAKr1BYRtldlXF5frIBP,Ừ Thì,Mew Amazing,Ừ Thì (original),36,228219,https://i.scdn.co/image/ab67616d0000b273e104c1418e05a84c88c9e399,['v-pop']
1dZV513THyfDUONv351KVI,Nếu Ngày Mai Không Đến,Chillies,Nếu Ngày Mai Không Đến,0,330967,https://i.scdn.co/image/ab67616d0000b2730c56b30c98faeae07cca7fed,"['indie viet', 'v-pop']"
2FAOdl0hE1rDL3odBxQxZ7,Quăng Tao Cái Boong Remix,Masew,Quăng Tao Cái Boong Remix,31,261085,https://i.scdn.co/image/ab67616d0000b2733ac7ec59039deab351bfbf64,['v-pop']
5kRTXjVcdAHNCCbiUtJZTR,Tình Đắng Như Ly Cà Phê,Ngơ,Tình Đắng Như Ly Cà Phê,0,215172,https://i.scdn.co/image/ab67616d0000b27323a0a678d714f2a47a44721f,['vietnamese hip hop']
55x4tHy0m1xgCNn8Svfshj,Chúc Ngủ Ngon,Tam Ka Pkl,Chúc Ngủ Ngon,0,265819,https://i.scdn.co/image/ab67616d0000b2731fed124945721f9854aa8778,['vietnamese hip hop']
31zak6bhp3N2eU8tmLVo9W,419,Quanium,419,1,147840,https://i.scdn.co/image/ab67616d0000b273969bc686e702cc85afbc6f0b,[]
01GttEhbqMrVWdq26icFku,một file âm thanh nhỏ.mp3,itsnk,một file âm thanh nhỏ.mp3,29,236347,https://i.scdn.co/image/ab67616d0000b2739f32d5cd3cadabc0fdbff259,['vietnamese hip hop']
22F7P7QnaVspdf5rKveBaS,Lối Nhỏ,Đen,Lối Nhỏ,1,252953,https://i.scdn.co/image/ab67616d0000b27390bce403c677305693f3e8ea,"['indie viet', 'v-pop', 'vietnamese hip hop']"
