id,song,artist,album,popularity,duration,img_url,genres
2Emlw3C8Rqn9lAen25OItw,Cảm ơn,Đen,Cảm ơn,0,215172,https://i.scdn.co/image/ab67616d0000b2736ae3640bda1c335fca855091,"['indie viet', 'v-pop', 'vietnamese hip hop']"
5RutrRsc0LPcZn2hAN11Ry,Trời Ơi Con Chưa Muốn Chết,Đen,Trời Ơi Con Chưa Muốn Chết,0,162441,https://i.scdn.co/image/ab67616d0000b27322af611226e4e3d9163caf02,"['indie viet', 'v-pop', 'vietnamese hip hop']"
3wGx3gYPjECKZazGNuPEX2,Phải Chăng Em Đã Yêu?,Juky San,Phải Chăng Em Đã Yêu?,46,190000,https://i.scdn.co/image/ab67616d0000b273bebe2d4754ba6abfc0051f1d,['v-pop']
6FRLCMO5TUHTexlWo8ym1W,Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,Girls Like You (feat. Cardi B),73,235545,https://i.scdn.co/image/ab67616d0000b27334ce9a9dde9c057225509276,"['pop', 'pop rock']"
1HYzRuWjmS9LXCkdVHi25K,Stay With Me,CHANYEOL,"Guardian (Original Television Soundtrack), Pt. 1",74,192441,https://i.scdn.co/image/ab67616d0000b2730f5c597bba60a1e0c5364baa,['k-pop']
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,Back from the Edge,85,211466,https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab,"['pop', 'talent show', 'uk pop']"
1x5sYLZiu9r5E43kMlt9f8,Symphony (feat. Zara Larsson),Clean Bandit,Symphony (feat. Zara Larsson),76,212459,https://i.scdn.co/image/ab67616d0000b2735b1130d050c4cd2295999d85,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']"
1ZLrDPgR7mvuTco3rQK8Pk,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,Way Back Home (feat. Conor Maynard) [Sam Feldt Edit],75,192452,https://i.scdn.co/image/ab67616d0000b27391994452af66b672954b6eb4,['k-pop']
6f3Kn4QtwZPU2IvwwDSbLF,La Da Dee,Cody Simpson,Surfers Paradise,31,196786,https://i.scdn.co/image/ab67616d0000b27396ed3ee8924c71a5da337f35,"['australian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']"
0uUNN1nSoUx1A4fkDCWDQ7,So Am I,Ava Max,So Am I,6,183026,https://i.scdn.co/image/ab67616d0000b273b8dcf98474721fe404ad780d,"['dance pop', 'pop']"
7hTMgYCxLBTmFlEFC91VZQ,Sweet but Psycho,Ava Max,So Am I,0,187436,https://i.scdn.co/image/ab67616d0000b273b8dcf98474721fe404ad780d,"['dance pop', 'pop']"
4AMY0oGSt7vZwgxDnHCJBr,True Colors (feat. Maya Avedis),XO Cupid,True Colors (feat. Maya Avedis),58,184019,https://i.scdn.co/image/ab67616d0000b273e773fd371c2a1a40ba197637,[]
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,Pray for the Wicked,82,190946,https://i.scdn.co/image/ab67616d0000b273c5148520a59be191eea16989,['modern rock']
7j56HrjR9cGzvekvZY3Faz,HandClap,Fitz and The Tantrums,Fitz and The Tantrums,66,193253,https://i.scdn.co/image/ab67616d0000b27358c4833cc8b1a3d6e4890940,"['indie poptimism', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']"
0mtmrbRFsectINNpHdDkUQ,Just Imagine It,MKTO,Bad Girls EP,58,250746,https://i.scdn.co/image/ab67616d0000b273acba4cdfd13828b5dc982249,"['dance pop', 'pop', 'pop rap', 'pop rock', 'post-teen pop', 'social media pop']"
1i1fxkWeaMmKEB4T7zqbzK,Don't Let Me Down,The Chainsmokers,Don't Let Me Down,80,208373,https://i.scdn.co/image/ab67616d0000b273df7cddc2d32ef9df762d5a30,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend,Coldplay,A Head Full of Dreams,82,258266,https://i.scdn.co/image/ab67616d0000b2738ff7c3580d429c8212b9a3b6,"['permanent wave', 'pop']"
2lYTJK94hb0fd1LQtb6Dhk,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,Don't Leave Me Alone (feat. Anne-Marie),61,183750,https://i.scdn.co/image/ab67616d0000b27303889a8b80ee94dccdbe34f5,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
2BgEsaKNfHUdlh97KmvFyo,2002,Anne-Marie,Speak Your Mind (Deluxe),82,186986,https://i.scdn.co/image/ab67616d0000b27338aae75dc37fb42457866ffd,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
3b5Li4QKDVBx1x7fQuu54a,Tired,Alan Walker,Tired,65,192111,https://i.scdn.co/image/ab67616d0000b273c311619d7b02d5c4a6c167f2,['electro house']
6u7jPi22kF8CTQ3rb9DHE7,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,Old Town Road,4,157066,https://i.scdn.co/image/ab67616d0000b273bc5839eea68e7ff7f1010f93,"['lgbtq+ hip hop', 'pop']"
2F83FxNVkK6PPMHuYnwyVc,Let It Be Me (feat. Ava Max),David Guetta,7,66,172933,https://i.scdn.co/image/ab67616d0000b27367e400c9be79e6b0b0086880,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
0o9bHFc8Lt5tZFvTjNZTNf,Forever Young,John De Sohn,Forever Young,59,167911,https://i.scdn.co/image/ab67616d0000b273a21da8cbcee1d0e640df539c,"['deep pop edm', 'edm', 'pop dance', 'pop edm', 'progressive electro house', 'swedish pop', 'swedish tropical house', 'tropical house']"
3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),Ed Sheeran,I Don't Care (with Justin Bieber),81,219946,https://i.scdn.co/image/ab67616d0000b27357cc434093fd4b6af7500fd8,"['pop', 'uk pop']"
78nplE9X2ZGvQh3TKgvldE,Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,The Greatest Showman: Reimagined,64,218293,https://i.scdn.co/image/ab67616d0000b273828789ff08a16218b2ea9445,"['pop', 'talent show', 'uk pop']"
3TXSdTpaqKBpWyUG3aJ3LK,Mượn Rượu Tỏ Tình,BigDaddy,Mượn Rượu Tỏ Tình,2,198375,https://i.scdn.co/image/ab67616d0000b27370c134651375c97ac3807c2e,"['v-pop', 'vietnamese hip hop']"
2cKovq3l6OJjhVVDbVKOsr,The Other Side,Hugh Jackman,The Greatest Showman (Original Motion Picture Soundtrack),73,214373,https://i.scdn.co/image/ab67616d0000b273128057b40732c042c86de1dd,"['hollywood', 'show tunes']"
1Fo4OvzP9PThFKMeMIAEYu,Superhero,Lauv,Superhero,64,179997,https://i.scdn.co/image/ab67616d0000b27334a512edc868f3b63c3e453e,"['dance pop', 'electropop', 'pop']"
6h2Jlka19Es2x5W2WyE19l,Stick Together,Elijah N,Forgetting This,0,195000,https://i.scdn.co/image/ab67616d0000b273df03132f3c96d9a6c45bf378,[]
2SeDMCh42CfY97ZUV3jH27,The Greatest Showman Medley: The Greatest Show / A Million Dreams / Never Enough / Rewrite the Stars / This Is Me,Anthem Lights,"We Got You Covered, Vol. 3",54,246020,https://i.scdn.co/image/ab67616d0000b2736a28b3145d907e130119cc41,"['ccm', 'christian alternative rock', 'christian music', 'viral pop', 'worship']"
3ENjlO1UbsfWGfcgxzxcwX,Class of 2018 Medley: I Will Remember You / See You Again / Time of My Life / Forever Young / Good Riddance (Time of Your Life),Anthem Lights,"We Got You Covered, Vol. 3",43,164672,https://i.scdn.co/image/ab67616d0000b2736a28b3145d907e130119cc41,"['ccm', 'christian alternative rock', 'christian music', 'viral pop', 'worship']"
4ylWMuGbMXNDgDd8lErEle,The Greatest Show,Hugh Jackman,The Greatest Showman (Original Motion Picture Soundtrack),74,302146,https://i.scdn.co/image/ab67616d0000b273128057b40732c042c86de1dd,"['hollywood', 'show tunes']"
3zJH6phPhriLI9ImxHLXO8,Monsters (Alex S Remix) [feat. Alex S.],Katie Sky,Monsters (Alex S Remix) [feat. Alex S.],27,357257,https://i.scdn.co/image/ab67616d0000b273a849f0086b6138d527d2c0f1,[]
2xkrujtSjZz7EKAYGbIIzH,Blah Blah Blah,Armin van Buuren,Blah Blah Blah,68,183518,https://i.scdn.co/image/ab67616d0000b273dfdf210243811401b2e947bd,"['dutch trance', 'edm', 'pop dance', 'progressive house', 'trance']"
2pwnEzgIzYL4AOw4ousjkB,Let the Games Begin,AJR,Let the Games Begin,61,201004,https://i.scdn.co/image/ab67616d0000b2735bacbd7a9fce66e3527fa85b,"['modern rock', 'pop rap']"
7bXvOMQ3UrcTS1dO9Ppzsg,Sober Up (feat. Rivers Cuomo),AJR,The Click,58,218760,https://i.scdn.co/image/ab67616d0000b273fb9366711c6cadb7736f36c8,"['modern rock', 'pop rap']"
3BuLtAmXKy5uQYl4ED1zBT,Weak,AJR,The Click,67,201160,https://i.scdn.co/image/ab67616d0000b273fb9366711c6cadb7736f36c8,"['modern rock', 'pop rap']"
2zXRAZvUb2B5PzJGwCtFe0,Chasing Fire,Lauv,I met you when I was 18. (the playlist),63,205267,https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"['dance pop', 'electropop', 'pop']"
0jAPoaOuMMuCJyIgTOvSfh,Drag Me Down / As Long as You Love Me (Mashup),BYU Vocal Point,"Music Video Hits, Vol. 1",45,225458,https://i.scdn.co/image/ab67616d0000b27315ee83e0420932b2f5f487ac,"['a cappella', 'christian a cappella', 'college a cappella', 'lds youth']"
1jLsirPDkUS2g4gnkYua58,Ignite,Alan Walker,Ignite,73,210288,https://i.scdn.co/image/ab67616d0000b273eaee7835ad1cd0c435edd7cf,['electro house']
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,Avicii,Stories,80,230613,https://i.scdn.co/image/ab67616d0000b2735393c5d3cac806092a9bc468,"['dance pop', 'edm', 'pop', 'pop dance']"
14BH4qO7pgCmIe6mgLKOK3,Someone To You,BANNERS,Empires On Fire,75,219800,https://i.scdn.co/image/ab67616d0000b273d8fac444b26ac8c2e9ff1a48,"['indie poptimism', 'modern rock', 'pop', 'pop rock']"
6A9QEWYXpXLMeJLRjGsIJ1,돌덩이,Ha Hyun Woo,ITAEWON CLASS (Original Television Soundtrack) Pt. 3,53,209320,https://i.scdn.co/image/ab67616d0000b2733402e9e5d8a893174a0d8ce4,['korean ost']
4kIpBfvK44bxqX7zo8K1oP,시작,Gaho,ITAEWON CLASS (Original Television Soundtrack) Pt.2,67,202440,https://i.scdn.co/image/ab67616d0000b273b862525c915cdd81cb343f75,"['k-pop', 'korean pop']"
3ZCtiUSYDNHN9zAXWn4Uwl,Take You To Hell,Ava Max,Heaven & Hell,0,164537,https://i.scdn.co/image/ab67616d0000b2732ca6f6a1cf2cb7c43de08db5,"['dance pop', 'pop']"
4TlxeDCyx8epXp1OoOwyn9,Rule the World,TheFatRat,Rule the World,51,181323,https://i.scdn.co/image/ab67616d0000b27330de27e8d97394ce3f0cd80b,['speedrun']
06kxa3al7bUqRRo5nAFduZ,Nightlight,ILLENIUM,Nightlight,65,222400,https://i.scdn.co/image/ab67616d0000b273223f97eeb08ae88cf6bf8dfc,"['edm', 'melodic dubstep', 'pop', 'pop dance', 'tropical house']"
6SOw5YcoAXoKphG5iPzXEz,Photo of My Mind,Song Ga In,"Crash Landing on You (Original Television Soundtrack), Pt. 6",1,272720,https://i.scdn.co/image/ab67616d0000b2738a881ae2112966d835e52a0b,['trot']
57Zcl7oKKr29qHp38dzzWi,Echo,Yves V,Echo,66,180560,https://i.scdn.co/image/ab67616d0000b2730b74292f2a1f6825f10f3c4f,"['belgian edm', 'brazilian edm', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']"
29CjkGjZnDVdJsfbRoNOGJ,Scared to Be Lonely - Acoustic Version,Martin Garrix,Scared to Be Lonely (Acoustic Version),62,257357,https://i.scdn.co/image/ab67616d0000b273944c32b68012ae1a4c5d89ed,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']"
5zgKbnMnySDgGxUC3KkvCZ,IDGAF - Acoustic,Matt Johnson,IDGAF (Acoustic),13,192166,https://i.scdn.co/image/ab67616d0000b2735f83291401f377ca13f5d714,"['acoustic cover', 'neo mellow', 'viral pop']"
6gnS49VEamgI5zQmjsUxs3,There's Nothing Holdin' Me Back - Acoustic,Shawn Mendes,There's Nothing Holdin' Me Back (Acoustic),0,201093,https://i.scdn.co/image/ab67616d0000b273c76e961e8b336f7edd44b438,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
4ong8gUO6Nq4iYf1BvoYXT,Girls Like You,Kurt Hugo Schneider,Girls Like You,47,215760,https://i.scdn.co/image/ab67616d0000b2732bacd74886c46391883a4420,"['pop', 'post-teen pop', 'viral pop']"
3YkhNMK7YcdkUSKM5nM3ur,The Nights,Chlara,The Nights,62,222000,https://i.scdn.co/image/ab67616d0000b27311294ddabe85c8df49ebe990,"['opm', 'viral pop']"
3VOtM6x5KXZuxSzHaaf9oO,Mama - Acoustic,Jonas Blue,Mama (Acoustic),0,192277,https://i.scdn.co/image/ab67616d0000b27361421e4408d37631815b4139,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']"
1almCHdsfikRPfVB9VrEdT,Little Do You Know,Alex & Sierra,It's About Us,77,185200,https://i.scdn.co/image/ab67616d0000b273925b6102fc5edac08ec995b5,"['neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']"
4SjPJxsczdVx2Wafi5mT0J,Rewrite the Stars,Joseph Vincent,Rewrite the Stars,17,200259,https://i.scdn.co/image/ab67616d0000b273c7a29f4b1815e2f895a6ef0b,"['pop', 'viral pop']"
6N8bOypJtAzJp8w2LF8cWG,Strip That Down - Acoustic,Liam Payne,Strip That Down (Acoustic),0,184475,https://i.scdn.co/image/ab67616d0000b2733aca80597ef39b3f0e04b2d6,"['dance pop', 'pop', 'post-teen pop']"
2GzvzxXnyJ9l3obE4JskC2,I Like Me Better,Ysabelle Cuevas,Ysabelle,54,189673,https://i.scdn.co/image/ab67616d0000b27394b8feee25f100cfe8bc2d97,"['acoustic opm', 'opm']"
3otAtzQb3f7adNdiCgdECo,Starving - Acoustic,Hailee Steinfeld,Starving (Acoustic),0,181293,https://i.scdn.co/image/ab67616d0000b273f3716cffe478e52482f4c7af,"['dance pop', 'pop', 'post-teen pop']"
1tN1Xz8H5cmrBEBZeKxP5k,Let Me Go (Acoustic),Amanda Yang,Let Me Go (Acoustic),0,141214,https://i.scdn.co/image/ab67616d0000b273e91fb31b12cc79e86bd55fdd,['viral pop']
30LDuVfrePWbedYTc1mUCn,Rockabye - Acoustic Version,The Mayries,Rockabye (Acoustic),56,157466,https://i.scdn.co/image/ab67616d0000b27332959a7403125f3cee45d3fe,"['acoustic cover', 'acoustic pop', 'neo mellow', 'viral pop']"
2nzB3E2LsmSETiDTr1Y2Tf,Fresh Eyes,Grace Grundy,Fresh Eyes,0,230031,https://i.scdn.co/image/ab67616d0000b2732ec9e6d921400dadd527cabc,"['channel pop', 'viral pop']"
6MsYPZUmabBIQ2DgMCrJG0,Symphony,Sabrina,I Love Acoustic 10.2,44,255939,https://i.scdn.co/image/ab67616d0000b27345a4959ff02502049c8bd95a,['opm']
7zcAFwEbHXNeIePVwMEIkS,These Days,Bailey Jehl,These Days,49,151791,https://i.scdn.co/image/ab67616d0000b2733ca9971c4d729ef148c7e603,"['acoustic chill', 'viral pop']"
5rXztnpx9y44vHO9Pt3AUI,A Little Braver,New Empire,In A Breath,28,206853,https://i.scdn.co/image/e6688c8a6cc567c278810a6f8cf98f9f8c8bd816,[]
05Kms0excTlHRel656GZ3U,Monsters,Katie Sky,Monsters,64,217840,https://i.scdn.co/image/ab67616d0000b273886700d7789fc42dce933882,[]
6yIHGmQLJxWAUZ1ZkENemN,Can't Help Falling in Love,Haley Reinhart,Better,73,173174,https://i.scdn.co/image/ab67616d0000b27382ad647e950d61f30d02ff16,['idol']
1NWvbQI3bNfPxbxF9OQ1Ek,Dusk Till Dawn,Amanda Yang,Dusk Till Dawn,55,208568,https://i.scdn.co/image/ab67616d0000b2732cfe5c58ae9e63eac5f6c6f8,['viral pop']
6A2M7DkApK58Wjmnkj8r0h,Les Champs-Elysées,Pomplamoose,Les Champs-Elysées,0,184790,https://i.scdn.co/image/ab67616d0000b27343688ee87bc39d14c50ca692,"['folk-pop', 'indie pop']"
6SOw5YcoAXoKphG5iPzXEz,Photo of My Mind,Song Ga In,"Crash Landing on You (Original Television Soundtrack), Pt. 6",1,272720,https://i.scdn.co/image/ab67616d0000b2738a881ae2112966d835e52a0b,['trot']
0NllkLutTx00BeIwNXlZIo,Shallow Brown,Sean Dagher,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],24,137436,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
2hxRyDlwQtxj502oTCa62Y,Windy Old Weather,David Tinervia,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],23,103789,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
1gxlOpsdJ9Dg5XZdYgxCtT,Jolly Roving Tar,Nils Brown,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],24,135162,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
3gsIs6zMXL8RqFFCI14ZDg,Pay Me the Money Down,Sean Dagher,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],22,95644,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
78asetJtgk64Vh43wraEVW,Paddy Layback,Nils Brown,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],20,154812,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
78MpvvxwVjwCsCrjuQE3LU,Don't Forget Your Old Shipmates,Sean Dagher,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],32,133995,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
04VJ6d28ChN5AGNF8zWMqm,Donkey Riding,Nils Brown,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],26,118290,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
1NAwf7hUdj1iTNOmMRHceY,New York Girls,David Tinervia,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],22,138247,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
07Y0F978utprJqUtt3f7Rd,Round the Corner Sally,Clayton Kennedy,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],19,72855,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
1Nj4PmEQgbRyU5SZCbBZXg,Liverpool Judies,Clayton Kennedy,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],21,144136,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
6sYDO6hRf3E9qHvA9NjcgX,Rolling Down to Old Maui,Clayton Kennedy,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],22,150458,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
1nKq6LuvuB84l6Dnfhc7Fm,Heave Away Me Johnny,Sean Dagher,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],22,100448,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
3bfknodtSn54GQE1aIOcI8,Blood Red Roses,Nils Brown,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],18,187582,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
4624CSiDkTH48lYd4PbxF7,Bold Riley Oh,Clayton Kennedy,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],19,102549,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
266bzcpwlIJmXeUA9IwhDg,Go to Sea Once More,Sean Dagher,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],26,133628,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
5f9IHz5a3Fr3NsRgA7tAHC,My Bonnie Highland Lassie,Nils Brown,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],18,97120,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
1KRamHbLIDeJPABDXHRX0R,One More Day,Clayton Kennedy,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],20,147282,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
