id,song,artist,album,popularity,duration,img_url,genres
4hWjrDakocDt1Dy4CftyOy,Haul Away,Nils Brown,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],21,93445,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
0xAW17wIE8mvoDwb34IsCC,Hi for the Beggerman,Michiel Schrey,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],20,132369,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
7vAnRPcN2WsesHq9ML1K5Z,The Bonnie Lass o'Fyvie,Nils Brown,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],18,120905,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
2II3nKe1x3USykJoE5OJi0,Little Drummer,Michiel Schrey,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],22,138641,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
6rkSzbRhOZk3z4Rm2jpXhI,Henri Martin,Sean Dagher,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],21,137351,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
3tH43dan5r948RqJejEcZb,Katie Cruel,Charlotte Cumberbirch,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],19,114225,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
5IPzN04tOiUhQ5UoHwruxP,Ye Jacobytes,Nelson Carter,Assassin's Creed Rogue (Sea Shanty Edition) [Original Game Soundtrack],32,82583,https://i.scdn.co/image/ab67616d0000b2734cb65c59be31931cdd46b2c6,['shanty']
6ndmKwWqMozN2tcZqzCX4K,Remember the Name (feat. Styles of Beyond),Fort Minor,The Rising Tied,75,230493,https://i.scdn.co/image/ab67616d0000b273063fc4921a6d7fbac76e9bba,"['pop rap', 'rap rock']"
0zaAUrSvMYrBGcLcmWKcxy,Beyond the Sea,Robbie Williams,Beyond The Sea,52,267562,https://i.scdn.co/image/ab67616d0000b273dd5593f99402c3c85f67af22,"['dance pop', 'dance rock', 'europop']"
0waQuGsfGoogXEilxdUaSF,"Can You Feel the Love Tonight (From ""The Lion King"") - From ""The Lion King"" / Soundtrack Version",Joseph A. Williams,Best of The Lion King,24,177866,https://i.scdn.co/image/ab67616d0000b2732d3397d654bd3d5f725d1c03,[]
05Kms0excTlHRel656GZ3U,Monsters,Katie Sky,Monsters,64,217840,https://i.scdn.co/image/ab67616d0000b273886700d7789fc42dce933882,[]
1EyvonxK8OGHRV4WDRdArc,Can You Feel the Love Tonight,Boyce Avenue,Can You Feel the Love Tonight,67,250916,https://i.scdn.co/image/ab67616d0000b273c340f6f23cf176a5518acb13,"['acoustic cover', 'neo mellow', 'pop', 'viral pop']"
3Uu6pcfL9xsdfsKRx3DXRf,the broken hearts club,gnash,we,64,184694,https://i.scdn.co/image/ab67616d0000b2734bdfa3edb4c521c570b8c14a,"['alt z', 'electropop', 'pop', 'pop rap', 'social media pop']"
7og4nJ1NCle7JUsT1FfsTt,tell me it's okay,gnash,me,51,263111,https://i.scdn.co/image/ab67616d0000b273d3835977cfe2eb5fd31acf95,"['alt z', 'electropop', 'pop', 'pop rap', 'social media pop']"
7nDdxPUC5LbxmspeqkOzt8,imagine if,gnash,we,64,197216,https://i.scdn.co/image/ab67616d0000b2734bdfa3edb4c521c570b8c14a,"['alt z', 'electropop', 'pop', 'pop rap', 'social media pop']"
7bXvOMQ3UrcTS1dO9Ppzsg,Sober Up (feat. Rivers Cuomo),AJR,The Click,58,218760,https://i.scdn.co/image/ab67616d0000b273fb9366711c6cadb7736f36c8,"['modern rock', 'pop rap']"
0TCmhnbMpw5zwPsTvlXTJi,Runaway,AURORA,All My Demons Greeting Me as a Friend (Deluxe),76,248826,https://i.scdn.co/image/ab67616d0000b273d3a757231b119bacf68b3ec2,"['art pop', 'norwegian pop']"
5BuiZmp7H6hoUN5Fw2lUIp,Nothing Stopping Me (feat. Kat Nestel),Vicetone,Nothing Stopping Me (feat. Kat Nestel),1,223225,https://i.scdn.co/image/ab67616d0000b2735b62ec875f4ada5b24dc2ad0,"['edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']"
01iyINEYgPQ7ThMZuHUsqS,First Love,Lost Kings,First Love,54,207427,https://i.scdn.co/image/ab67616d0000b273eeed72c68952f844f187e8f6,"['alt z', 'dance pop', 'edm', 'electro house', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']"
6yWAmZphigz9WD7fMdDYqx,Gold,The Tech Thieves,Gold,30,172941,https://i.scdn.co/image/ab67616d0000b273e5fdc1466a3388ae04a97a70,"['alt z', 'bass trap', 'modern alternative rock', 'traprun']"
5rqvpEqOkiu2k6K0UTZmzR,L.A. - Sistek Remix,Rosie Darling,L.A. (Sistek Remix),37,161000,https://i.scdn.co/image/ab67616d0000b2731514ad088c0f6a111e8911a6,['alt z']
08bNPGLD8AhKpnnERrAc6G,FRIENDS,Marshmello,FRIENDS,80,202620,https://i.scdn.co/image/ab67616d0000b273569f64493ca55cd96fdee412,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
7vGuf3Y35N4wmASOKLUVVU,Silence,Marshmello,Silence,81,180822,https://i.scdn.co/image/ab67616d0000b273f33ba583059dc2f7d08bf2b8,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
1i1fxkWeaMmKEB4T7zqbzK,Don't Let Me Down,The Chainsmokers,Don't Let Me Down,80,208373,https://i.scdn.co/image/ab67616d0000b273df7cddc2d32ef9df762d5a30,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
5BSvPvVTxveMSsAXGRxDLw,Don't Talk About It (feat. Lilly Ahlberg),UØ,Don't Talk About It (feat. Lilly Ahlberg),32,172315,https://i.scdn.co/image/ab67616d0000b27358a083e515f3ef84af788377,[]
1I8tHoNBFTuoJAlh4hfVVE,Firestone,Kygo,Cloud Nine,77,271640,https://i.scdn.co/image/ab67616d0000b27335590cb9280d5a1f5221ae1a,"['edm', 'pop', 'pop dance', 'tropical house']"
4unpXe9GYrqsD3eIL3QGZp,Meant To Be,Arc North,Meant To Be,58,208352,https://i.scdn.co/image/ab67616d0000b2734935d2c9766296d501483989,"['gaming edm', 'pop edm', 'slap house', 'traprun']"
0drFciyqbrHgCbq2N5dK8Z,Always - Spectrumik Remix,The Him,Always (Spectrumik Remix),18,161333,https://i.scdn.co/image/ab67616d0000b273b50119b9bb2aaacc6655a950,"['big room', 'deep tropical house', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']"
5xFZiW98mwT5S3mh8O9BUt,United We Dance - Vicetone Edit,Vicetone,United We Dance (New Mixes),38,255483,https://i.scdn.co/image/ab67616d0000b273471a5e3f8d460c05a03704d5,"['edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'tropical house']"
1839RWzPRZCVgvamu4sHSN,All My Love (feat. Conor Maynard),Cash Cash,All My Love (feat. Conor Maynard),55,191330,https://i.scdn.co/image/ab67616d0000b27319412f5b0f76d10d241f2981,"['dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'pop', 'pop dance', 'pop edm', 'tropical house']"
0DhkTGjEaIHaSxTfC14BFm,Lullaby,R3HAB,Lullaby,63,160183,https://i.scdn.co/image/ab67616d0000b27342ccfede327534e3de7c476c,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']"
4ODnJrz0C3AJ4DFv8YQhJ8,Sunrise (feat. Jason Walker),Kygo,Kids in Love,64,214826,https://i.scdn.co/image/ab67616d0000b273238d888f4282893ed8f83f2a,"['edm', 'pop', 'pop dance', 'tropical house']"
5XiZK7m9PLppgIzJBpw2x5,Wait,Martin Jensen,Wait,46,165083,https://i.scdn.co/image/ab67616d0000b273c1257648b0d8f48150bd9971,"['dance pop', 'danish electronic', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']"
1NldMriIXmMdChqZtHCGbW,Dive With Me,LVNDSCAPE,Dive With Me EP,0,220432,https://i.scdn.co/image/ab67616d0000b273264b5a08cc417df5aa6acad0,"['deep house', 'deep tropical house', 'edm', 'electro house', 'pop dance', 'pop edm', 'tropical house']"
4iOm49Ge1u4rLmTfuo6jUt,Need It,Jay Hardway,Need It,0,194928,https://i.scdn.co/image/ab67616d0000b2733b4951a0da71bfa8be19ed26,"['dutch edm', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house']"
6UiDiFJUGEDzkGpZBL8IYq,I Feel The Love,Tritonal,Painting With Dreams,56,213120,https://i.scdn.co/image/1ba3fabdc667d91dc7405f3980c193e12169ac49,"['edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'progressive trance', 'trance', 'tropical house', 'uplifting trance']"
77VLYTyrdlHEWcjhjQoXlz,Oh Child,Robin Schulz,Uncovered,54,197626,https://i.scdn.co/image/ab67616d0000b273c874b3eb6242b8d632ac2305,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']"
2y5aJvzXhHPA94U5GFAcXe,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,Fifty Shades Darker (Original Motion Picture Soundtrack),67,245653,https://i.scdn.co/image/ab67616d0000b2735997605214d568d73fd365c2,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
7hvxMYq9JW5W0vFwiu1Zdr,Dreamer,Axwell /\ Ingrosso,More Than You Know,0,251147,https://i.scdn.co/image/ab67616d0000b273a1944d8afb76a8fd03ed8c0f,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
5yFSF6qQA1rcLsQRnBsZgb,All Falls Down (feat. Juliander),Alan Walker,All Falls Down (feat. Juliander),66,199111,https://i.scdn.co/image/ab67616d0000b273206fdebc66bd04d9913f035d,['electro house']
39IsH7B5byx8NRlEKlZVg9,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,Pretty Girl (Cheat Codes X CADE Remix),64,193613,https://i.scdn.co/image/ab67616d0000b2735640c17778d716bd35f45b3e,"['alt z', 'pop', 'post-teen pop']"
5CLGzJsGqhCEECcpnFQA8x,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",75,210772,https://i.scdn.co/image/ab67616d0000b273e9f49a29f00d42d7857794a5,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']"
7EmGUiUaOSGDnUUQUDrOXC,Wolves,Selena Gomez,Wolves,1,197993,https://i.scdn.co/image/ab67616d0000b27310368f28dac3b838770f985c,"['dance pop', 'pop', 'post-teen pop']"
5SE57ljOIUJ1ybL9U6CuBH,DNA,BTS,Love Yourself 承 'Her',72,223122,https://i.scdn.co/image/ab67616d0000b273f9a16d4b6cd94eca041f00b8,"['k-pop', 'k-pop boy group']"
2ARqIya5NAuvFVHSN3bL0m,The Middle,Zedd,The Middle,2,184732,https://i.scdn.co/image/ab67616d0000b273247b73f96ede946a7fa0af12,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'tropical house']"
0dA2Mk56wEzDgegdC6R17g,Stay (with Alessia Cara),Zedd,Stay,1,210090,https://i.scdn.co/image/ab67616d0000b27391a70f95efc3400f696e89cc,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'tropical house']"
2kLf4myxQME1Nd0voeKZri,Stay Young,Mike Perry,Stay Young,47,157004,https://i.scdn.co/image/ab67616d0000b27370c2fbadb91c434d5996f954,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']"
5AEtlRudpgdT5FtNiuly6Y,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",1,174800,https://i.scdn.co/image/ab67616d0000b273dbdc892395413def043e0655,"['dance pop', 'pop', 'post-teen pop']"
6WbADFqMvR8N5u0BvtsWQE,Without You (feat. Sandro Cavazza),Avicii,AVĪCI (01),1,181672,https://i.scdn.co/image/ab67616d0000b27330800bfbfff51ddb031d9bd7,"['dance pop', 'edm', 'pop', 'pop dance']"
6OzOyjokUxv3AyYStQWNCg,Everything,Firebeatz,Everything,33,173862,https://i.scdn.co/image/ab67616d0000b2734b530505b7b0090e86d45da2,"['dutch edm', 'dutch house', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house']"
6FRLCMO5TUHTexlWo8ym1W,Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,Girls Like You (feat. Cardi B),73,235545,https://i.scdn.co/image/ab67616d0000b27334ce9a9dde9c057225509276,"['pop', 'pop rock']"
0sQLhT32E9ZG2zn5iYR6nN,Locked Away (feat. Adam Levine),R. City,Locked Away (feat. Adam Levine),63,227280,https://i.scdn.co/image/ab67616d0000b27349f4611a5e4e8f4b89cbf814,"['reggae fusion', 'virgin islands reggae']"
26gceVsA1ybT8qsX3aYLEn,Thunder,Imagine Dragons,Evolve,1,187146,https://i.scdn.co/image/ab67616d0000b273ee138477bb382419f3f165c5,"['modern rock', 'pop', 'rock']"
4keoy2fqgwGnbWlm3ZVZFa,Happy Now,Zedd,Happy Now,72,207029,https://i.scdn.co/image/ab67616d0000b27341e9614560815b11c1ca543d,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'tropical house']"
2VYiQ9ijG3NER2aevaxzDi,How to Love (feat. Sofia Reyes),Cash Cash,How to Love (feat. Sofia Reyes),0,219240,https://i.scdn.co/image/ab67616d0000b273485460b76d93866a02084266,"['dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'pop', 'pop dance', 'pop edm', 'tropical house']"
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,Back from the Edge,85,211466,https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab,"['pop', 'talent show', 'uk pop']"
1x5sYLZiu9r5E43kMlt9f8,Symphony (feat. Zara Larsson),Clean Bandit,Symphony (feat. Zara Larsson),76,212459,https://i.scdn.co/image/ab67616d0000b2735b1130d050c4cd2295999d85,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']"
4bMrguhtW5l31SNXd5IdSK,In the End,Tommee Profitt,In the End,0,234715,https://i.scdn.co/image/ab67616d0000b273393b22f4f77213bfc12105dc,['anthem worship']
1suR7O1Coqso76HSw1zVa9,Against the Sun,Rootkit,Against the Sun,0,212288,https://i.scdn.co/image/ab67616d0000b273be056fff4b3b0013c5ebc7d4,"['chillstep', 'complextro', 'edm', 'electro house', 'future bass', 'gaming edm', 'melodic dubstep']"
1fVm76JNGTpOGsUhgRJgxp,Queen Of Your Heart - (Lucid J Remix),Mizgin,Queen Of Your Heart (Lucid J Remix),0,252175,https://i.scdn.co/image/ab67616d0000b273b49b7854e4f8398b017bfa68,[]
2oXwrVhXdnQDpYEnr4cAlc,Born to Lose (feat. Gia Koka),No Sleep,Born to Lose (feat. Gia Koka),34,192000,https://i.scdn.co/image/ab67616d0000b273c9137efdb96e458fdee9d5c1,[]
3vv9phIu6Y1vX3jcqaGz5Z,Roses,The Chainsmokers,Roses,76,226738,https://i.scdn.co/image/ab67616d0000b2738d2cfad007b9431f48aef135,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
7uqS1gGcgWD0wiiKttEmyp,Wishing Well (feat. Olivia Sebastianelli),Sam Feldt,Sunrise To Sunset,48,186610,https://i.scdn.co/image/ab67616d0000b27309345bdc4fa847fb5e5898cc,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']"
7dcmZskqXONZuIuqGRLJ1C,Intro,Alan Walker,Different World,54,76120,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a,['electro house']
0lG6QM1jjbbX5UUn3DPmrZ,Lost Control,Alan Walker,Different World,66,222320,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a,['electro house']
7kVDkZkZc8qBUBsF6klUoY,I Don't Wanna Go,Alan Walker,Different World,62,161666,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a,['electro house']
0lks2Kt9veMOFEAPN0fsqN,Lily,Alan Walker,Different World,75,195840,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a,['electro house']
4heFQCyiW0RUEX1Q1lb008,Different World (feat. CORSAK),Alan Walker,Different World,64,202906,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a,['electro house']
1gwwNLcYQRnzvkBhwDjUX3,Crazy Love,Audien,Crazy Love,54,174545,https://i.scdn.co/image/ab67616d0000b273e254de8ef4bcb0c30352c575,"['edm', 'electro house', 'electropop', 'indie poptimism', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']"
1ZLrDPgR7mvuTco3rQK8Pk,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,Way Back Home (feat. Conor Maynard) [Sam Feldt Edit],75,192452,https://i.scdn.co/image/ab67616d0000b27391994452af66b672954b6eb4,['k-pop']
6f3Kn4QtwZPU2IvwwDSbLF,La Da Dee,Cody Simpson,Surfers Paradise,31,196786,https://i.scdn.co/image/ab67616d0000b27396ed3ee8924c71a5da337f35,"['australian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']"
4AMY0oGSt7vZwgxDnHCJBr,True Colors (feat. Maya Avedis),XO Cupid,True Colors (feat. Maya Avedis),58,184019,https://i.scdn.co/image/ab67616d0000b273e773fd371c2a1a40ba197637,[]
25sgk305KZfyuqVBQIahim,Sweet but Psycho,Ava Max,Sweet but Psycho,11,187436,https://i.scdn.co/image/ab67616d0000b273c5015d2a9270865a5979f56b,"['dance pop', 'pop']"
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,Pray for the Wicked,82,190946,https://i.scdn.co/image/ab67616d0000b273c5148520a59be191eea16989,['modern rock']
3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend,Coldplay,A Head Full of Dreams,82,258266,https://i.scdn.co/image/ab67616d0000b2738ff7c3580d429c8212b9a3b6,"['permanent wave', 'pop']"
2DGa7iaidT5s0qnINlwMjJ,The Spectre,Alan Walker,The Spectre,72,193787,https://i.scdn.co/image/ab67616d0000b273a6a151ed88a170ae3a81eff5,['electro house']
6u7jPi22kF8CTQ3rb9DHE7,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,Old Town Road,4,157066,https://i.scdn.co/image/ab67616d0000b273bc5839eea68e7ff7f1010f93,"['lgbtq+ hip hop', 'pop']"
1jLsirPDkUS2g4gnkYua58,Ignite,Alan Walker,Ignite,73,210288,https://i.scdn.co/image/ab67616d0000b273eaee7835ad1cd0c435edd7cf,['electro house']
3ZCtiUSYDNHN9zAXWn4Uwl,Take You To Hell,Ava Max,Heaven & Hell,0,164537,https://i.scdn.co/image/ab67616d0000b2732ca6f6a1cf2cb7c43de08db5,"['dance pop', 'pop']"
4TlxeDCyx8epXp1OoOwyn9,Rule the World,TheFatRat,Rule the World,51,181323,https://i.scdn.co/image/ab67616d0000b27330de27e8d97394ce3f0cd80b,['speedrun']
06kxa3al7bUqRRo5nAFduZ,Nightlight,ILLENIUM,Nightlight,65,222400,https://i.scdn.co/image/ab67616d0000b273223f97eeb08ae88cf6bf8dfc,"['edm', 'melodic dubstep', 'pop', 'pop dance', 'tropical house']"
57Zcl7oKKr29qHp38dzzWi,Echo,Yves V,Echo,66,180560,https://i.scdn.co/image/ab67616d0000b2730b74292f2a1f6825f10f3c4f,"['belgian edm', 'brazilian edm', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']"
4ESPuOrSsRcBISzcMlzmY5,Sad (feat. Afrojack),Chico Rose,Sad (feat. Afrojack),66,161280,https://i.scdn.co/image/ab67616d0000b273383e3a4822a5fda0267d19c4,"['edm', 'electro house', 'pop dance', 'pop edm', 'slap house', 'tropical house']"
3SWqGa1J0M7hSBUDM0KePD,Legend,The Score,ATLAS,74,189120,https://i.scdn.co/image/ab67616d0000b273c469e75608b59994c1c422be,"['modern alternative rock', 'modern rock']"
5k02Wjsu2MdpF3c9VFQD0k,Never Going Back,The Score,ATLAS,62,197680,https://i.scdn.co/image/ab67616d0000b273c469e75608b59994c1c422be,"['modern alternative rock', 'modern rock']"
